depth,recall,precison,f1_val,f1_train,learning_rate,l2_leaf_reg,border_count,subsample,grow_policy,loss,cum_loss,precision
7.0,0.8181818181818182,0.7974683544303798,0.8076923076923078,0.9,0.011944610797129678,11.070981566038379,70.0,0.22603939467256068,2,0.2135741002980589,0.2135741002980589,0.7974683544303798
9.0,0.20170454545454544,0.8987341772151899,0.32946635730858465,0.3114035087719298,0.0006648271040234697,46.248098195977214,44.0,0.02601864360005976,2,1.1102810325024872,0.2135741002980589,0.8987341772151899
3.0,0.6194690265486725,0.8860759493670886,0.7291666666666666,0.8108108108108109,0.2608634074686039,20.341139661460723,44.0,0.005587174203636834,0,0.3158529494184773,0.2135741002980589,0.8860759493670886
7.0,0.75,0.8354430379746836,0.7904191616766467,0.8936170212765957,0.027301914065635965,41.36869547261179,92.0,0.008193982700404728,0,0.23519188983038425,0.2135741002980589,0.8354430379746836
12.0,0.8947368421052632,0.8607594936708861,0.8774193548387097,0.9487951807228916,0.11630504760145194,16.150656618664154,26.0,0.0035899131865530093,0,0.13077023118319459,0.13077023118319459,0.8607594936708861
8.0,0.7319587628865979,0.8987341772151899,0.8068181818181818,0.8300395256916996,0.05383042171854754,24.06676452393089,16.0,0.013184326165876488,2,0.21465693743689113,0.13077023118319459,0.8987341772151899
12.0,0.5,0.8354430379746836,0.6255924170616114,0.6585365853658536,0.08945831486023426,48.81581516677762,24.0,0.008643005321203028,1,0.4690562108896956,0.13077023118319459,0.8354430379746836
12.0,0.7906976744186046,0.8607594936708861,0.8242424242424243,0.8583106267029973,0.015550033300324515,24.070696468927384,72.0,0.004250971638763471,0,0.1932905881645285,0.13077023118319459,0.8607594936708861
8.0,0.92,0.8734177215189873,0.896103896103896,0.9531013615733737,0.34215718235527925,49.219772135884135,88.0,0.014371933619121861,0,0.10969891725642462,0.10969891725642462,0.8734177215189873
6.0,0.8271604938271605,0.8481012658227848,0.8374999999999999,0.967741935483871,0.0943922599604609,19.116660186104667,72.0,0.05230338567742149,2,0.17733401528291565,0.10969891725642462,0.8481012658227848
5.0,0.8,0.8607594936708861,0.829268292682927,0.8873239436619719,0.2047949620077988,36.86904457449268,30.0,0.0557238581054698,2,0.1872115420881462,0.10969891725642462,0.8607594936708861
6.0,0.422360248447205,0.8607594936708861,0.5666666666666667,0.5771670190274841,0.0008679641271888355,49.80127861166237,34.0,0.004203269605242647,2,0.5679840376059393,0.10969891725642462,0.8607594936708861
8.0,0.7954545454545454,0.8860759493670886,0.8383233532934132,0.9012875536480687,0.008066901759912435,7.835522394146166,90.0,0.2696086379828844,0,0.17635138980745074,0.10969891725642462,0.8860759493670886
3.0,0.35135135135135137,0.8227848101265823,0.49242424242424243,0.47528187337380745,0.0004479642076608959,33.29579421189317,62.0,0.005170485034177192,2,0.7084146526907338,0.10969891725642462,0.8227848101265823
6.0,0.4049079754601227,0.8354430379746836,0.5454545454545455,0.5984598459845984,0.009030681881209422,4.580146320833784,42.0,0.005506390025302713,1,0.6061358035703154,0.10969891725642462,0.8354430379746836
9.0,0.33490566037735847,0.8987341772151899,0.4879725085910653,0.5060435132957293,0.003070917379152065,14.493383573838065,84.0,0.23081098619778287,0,0.7174962095702319,0.10969891725642462,0.8987341772151899
8.0,0.825,0.8354430379746836,0.8301886792452831,0.9375,0.06685853919454798,28.389711713890094,56.0,0.034616855622345025,1,0.1861022796338606,0.10969891725642462,0.8354430379746836
5.0,0.29914529914529914,0.8860759493670886,0.4472843450479233,0.4486251808972504,0.002631859300326195,10.291821923975187,74.0,0.11036579792146547,1,0.804560767930849,0.10969891725642462,0.8860759493670886
10.0,0.3641304347826087,0.8481012658227848,0.5095057034220533,0.4932003626473255,0.25466901632544636,48.03512892186219,46.0,0.007216074869337338,1,0.6743142322268532,0.10969891725642462,0.8481012658227848
11.0,0.9558823529411765,0.8227848101265823,0.8843537414965986,1.0,0.04098204641361173,3.4143832040626156,64.0,0.36253546687056937,1,0.1228981363231539,0.10969891725642462,0.8227848101265823
11.0,0.2132132132132132,0.8987341772151899,0.34466019417475724,0.3417023882424985,0.033479870105345644,3.2238811241326237,100.0,0.01484366942673211,1,1.0651962917482658,0.10969891725642462,0.8987341772151899
10.0,0.7391304347826086,0.8607594936708861,0.7953216374269007,0.881118881118881,0.003778422898365798,0.6318360537870049,82.0,0.12609874036972377,1,0.22900867076660775,0.10969891725642462,0.8607594936708861
11.0,0.8607594936708861,0.8607594936708861,0.8607594936708861,0.9722222222222222,0.16479220161315647,30.060046064803416,100.0,0.018787978264682984,0,0.14994014729091476,0.10969891725642462,0.8607594936708861
10.0,0.918918918918919,0.8607594936708861,0.8888888888888888,0.9692307692307692,0.03481157835346524,41.20100321541203,62.0,0.09367130588231044,1,0.11778303565638351,0.10969891725642462,0.8607594936708861
9.0,0.813953488372093,0.8860759493670886,0.8484848484848485,0.9843749999999999,0.33470946464095164,42.38190005551104,54.0,0.10413318540168207,0,0.1643030512912763,0.10969891725642462,0.8860759493670886
10.0,0.8024691358024691,0.8227848101265823,0.8125000000000001,0.9012875536480687,0.01915958883375854,42.031431627437314,84.0,0.06556370099241704,0,0.20763936477824438,0.10969891725642462,0.8227848101265823
9.0,0.40718562874251496,0.8607594936708861,0.5528455284552846,0.5474747474747474,0.00499254884386848,37.71019530160872,54.0,0.002510170447267136,1,0.5926766501963108,0.10969891725642462,0.8607594936708861
10.0,0.1437125748502994,0.9113924050632911,0.24827586206896549,0.2443559096945551,0.0014240381129633696,45.08387683049044,78.0,0.030049734385682356,1,1.3932148039644645,0.10969891725642462,0.9113924050632911
7.0,0.8947368421052632,0.8607594936708861,0.8774193548387097,0.958904109589041,0.13164340688657655,37.24941872124435,64.0,0.076692861989642,0,0.13077023118319459,0.10969891725642462,0.8607594936708861
8.0,0.7840909090909091,0.8734177215189873,0.8263473053892215,0.9025787965616046,0.022056962987909465,30.030334179358853,90.0,0.04181550600069137,0,0.19074012725955047,0.10969891725642462,0.8734177215189873
7.0,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9843749999999999,0.3606154236015933,45.571752563053494,98.0,0.1560863366472922,1,0.17958557697507987,0.10969891725642462,0.7721518987341772
9.0,0.7857142857142857,0.8354430379746836,0.8098159509202455,0.8774373259052924,0.011831020826940713,33.07117594876262,66.0,0.020532379692707596,0,0.21094827822039136,0.10969891725642462,0.8354430379746836
11.0,0.4961832061068702,0.8227848101265823,0.6190476190476191,0.639269406392694,0.05357878928397243,40.306226658277346,38.0,0.01236907754316035,1,0.4795730802618862,0.10969891725642462,0.8227848101265823
4.0,0.1393596986817326,0.9367088607594937,0.24262295081967214,0.24155405405405406,0.006009775249210845,49.90535119564303,50.0,0.022164942710583644,0,1.416246683403242,0.10969891725642462,0.9367088607594937
7.0,0.24521072796934865,0.810126582278481,0.3764705882352941,0.4084411164057182,0.0014148333523699478,44.03762093409466,94.0,0.16096558375227876,2,0.9769153536905899,0.10969891725642462,0.810126582278481
9.0,0.8701298701298701,0.8481012658227848,0.8589743589743589,0.9752321981424148,0.3670954960489787,39.91993800028768,58.0,0.08830087928058372,0,0.15201620729862575,0.10969891725642462,0.8481012658227848
8.0,0.3401015228426396,0.8481012658227848,0.4855072463768116,0.4883303411131059,0.07996177053737259,47.02893335986198,10.0,0.009525459746322443,1,0.7225610657662387,0.10969891725642462,0.8481012658227848
12.0,0.7840909090909091,0.8734177215189873,0.8263473053892215,0.9143686502177069,0.028942176342313067,33.76189033961899,76.0,0.04140272263568061,0,0.19074012725955047,0.10969891725642462,0.8734177215189873
10.0,0.9178082191780822,0.8481012658227848,0.881578947368421,0.967741935483871,0.14073018321957642,21.88082003982012,68.0,0.31578532452640135,2,0.12604072089536505,0.10969891725642462,0.8481012658227848
5.0,0.15454545454545454,0.8607594936708861,0.26204238921001927,0.23929236499068898,0.01272902568556438,34.999241552813714,80.0,0.0029606975269618916,0,1.3392489974298367,0.10969891725642462,0.8607594936708861
6.0,0.7710843373493976,0.810126582278481,0.7901234567901234,0.9064748201438849,0.21402479340104708,26.43630188905431,18.0,0.011495939880286701,1,0.23556607131276697,0.10969891725642462,0.810126582278481
11.0,0.7674418604651163,0.8354430379746836,0.8,0.9130434782608696,0.047903072413789445,16.195759383422804,88.0,0.015952563878449625,2,0.2231435513142097,0.10969891725642462,0.8354430379746836
8.0,0.8831168831168831,0.8607594936708861,0.8717948717948718,0.9647779479326187,0.10587976153781388,44.05421510793049,96.0,0.026228067288387016,0,0.137201121513485,0.10969891725642462,0.8607594936708861
12.0,0.35,0.7974683544303798,0.4864864864864865,0.5735159817351598,0.00036631332988922423,49.55150433016116,70.0,0.18303796792193125,2,0.7205461547480597,0.10969891725642462,0.7974683544303798
7.0,0.37055837563451777,0.9240506329113924,0.5289855072463768,0.509952606635071,0.017882120484231514,39.1456583284976,48.0,0.006940099048388327,1,0.6367942440088136,0.10969891725642462,0.9240506329113924
6.0,0.2838983050847458,0.8481012658227848,0.4253968253968254,0.48036951501154734,0.0019378994008946982,31.389567786709915,60.0,0.0542963608858656,0,0.8547328388747217,0.10969891725642462,0.8481012658227848
9.0,0.8375,0.8481012658227848,0.8427672955974843,0.9516616314199395,0.07304821070642774,35.93200961052047,34.0,0.043496859820929525,1,0.17106440226932013,0.10969891725642462,0.8481012658227848
4.0,0.08254716981132075,0.8860759493670886,0.15102481121898598,0.14670813893208914,0.0006488190583141856,27.06438532994609,86.0,0.06360393474175685,2,1.890311142956551,0.10969891725642462,0.8860759493670886
10.0,0.7191011235955056,0.810126582278481,0.761904761904762,0.8725761772853186,0.006985036612539159,22.257760987138667,40.0,0.03461085915728054,0,0.27193371548364165,0.10969891725642462,0.810126582278481
8.0,0.9041095890410958,0.8354430379746836,0.8684210526315789,0.9874608150470219,0.038381016469176125,17.557287124698682,74.0,0.22256915992749218,1,0.14107859825990562,0.10969891725642462,0.8354430379746836
7.0,0.7444444444444445,0.8481012658227848,0.7928994082840237,0.8653846153846153,0.02357613181549213,47.31987062101692,28.0,0.025911796313198534,1,0.23205891497216205,0.10969891725642462,0.8481012658227848
12.0,0.9402985074626866,0.7974683544303798,0.8630136986301371,0.9782608695652174,0.18525562484343755,13.33974990189379,92.0,0.010273464983663222,0,0.1473247147568583,0.10969891725642462,0.7974683544303798
6.0,0.7857142857142857,0.8354430379746836,0.8098159509202455,0.9025787965616046,0.2979036107365121,42.92625968890517,50.0,0.003908591608462927,2,0.21094827822039136,0.10969891725642462,0.8354430379746836
11.0,0.4088050314465409,0.8227848101265823,0.546218487394958,0.5503875968992248,0.010319627277399,38.27261814172843,70.0,0.016622012938683206,1,0.6047362232158922,0.10969891725642462,0.8227848101265823
9.0,0.7738095238095238,0.8227848101265823,0.7975460122699387,0.8923512747875354,0.06369715219204698,24.833555577148093,22.0,0.004686139303763081,0,0.22621575035117983,0.10969891725642462,0.8227848101265823
5.0,0.49612403100775193,0.810126582278481,0.6153846153846154,0.5878220140515222,0.015277890448964998,48.476261475321515,78.0,0.00750166893530191,1,0.48550781578170077,0.10969891725642462,0.810126582278481
10.0,0.8918918918918919,0.8354430379746836,0.8627450980392156,0.9767441860465117,0.23303774408788394,31.669955093223336,34.0,0.09156511188017885,0,0.14763599880606468,0.10969891725642462,0.8354430379746836
8.0,0.4258064516129032,0.8354430379746836,0.5641025641025641,0.6041896361631753,0.09797107208062879,8.907436373713729,62.0,0.006207321751391473,1,0.5725191927713306,0.10969891725642462,0.8354430379746836
9.0,0.7777777777777778,0.8860759493670886,0.8284023668639053,0.9170305676855895,0.03185342846567792,41.00515166969138,44.0,0.14079376409216415,2,0.18825629231376917,0.10969891725642462,0.8860759493670886
4.0,0.41714285714285715,0.9240506329113924,0.5748031496062992,0.47711781888997085,0.004842052103710929,19.53848160839493,82.0,0.0032657415437330807,0,0.5537276453102001,0.10969891725642462,0.9240506329113924
3.0,0.8313253012048193,0.8734177215189873,0.8518518518518519,0.9692307692307692,0.15839213168117394,46.201434876437794,54.0,0.11594116699784335,1,0.16034265007517937,0.10969891725642462,0.8734177215189873
11.0,0.6601941747572816,0.8607594936708861,0.7472527472527474,0.7845579078455791,0.0026378194537351,35.93789467958327,74.0,0.07551963964531754,0,0.2913518013407432,0.10969891725642462,0.8607594936708861
12.0,0.6039603960396039,0.7721518987341772,0.6777777777777778,0.6786632390745503,0.0010583903442121085,6.279078173400325,58.0,0.014007198438936398,1,0.3889358061569538,0.10969891725642462,0.7721518987341772
10.0,0.6907216494845361,0.8481012658227848,0.7613636363636364,0.8087291399229782,0.003518235892061978,29.158273578703653,88.0,0.04842509361491664,0,0.2726441950872404,0.10969891725642462,0.8481012658227848
8.0,0.8518518518518519,0.8734177215189873,0.8624999999999999,0.9183673469387755,0.04244152050840203,44.20662163272346,66.0,0.033806757316274694,1,0.1479201300766223,0.10969891725642462,0.8734177215189873
11.0,0.8987341772151899,0.8987341772151899,0.8987341772151899,0.9952606635071091,0.025281016177621445,1.059508505474795,52.0,0.2844482575016077,1,0.10676797542570605,0.10676797542570605,0.8987341772151899
11.0,0.8292682926829268,0.8607594936708861,0.8447204968944099,0.9722222222222222,0.025097778375177654,12.764804078299479,50.0,0.2611122195986908,1,0.16874947924841108,0.10676797542570605,0.8607594936708861
10.0,0.8767123287671232,0.810126582278481,0.8421052631578948,0.9473684210526316,0.00833718436644568,11.590374898067411,40.0,0.36405784618260095,1,0.17185025692665915,0.10676797542570605,0.810126582278481
12.0,0.8235294117647058,0.8860759493670886,0.8536585365853657,0.9090909090909091,0.014283100664572074,5.259933959191718,10.0,0.18676363245470634,1,0.15822400521489427,0.10676797542570605,0.8860759493670886
11.0,0.927536231884058,0.810126582278481,0.8648648648648648,0.9952606635071091,0.018306034492894897,1.2204934784537964,30.0,0.2715349209610242,1,0.14518200984449797,0.10676797542570605,0.810126582278481
9.0,0.9558823529411765,0.8227848101265823,0.8843537414965986,0.9936908517350158,0.06037579757034376,49.96150458471231,36.0,0.31028064564091085,1,0.1228981363231539,0.10676797542570605,0.8227848101265823
10.0,0.71,0.8987341772151899,0.7932960893854749,0.8536585365853657,0.009864489725576775,26.840191546823085,52.0,0.20673723830786636,1,0.2315587482394942,0.10676797542570605,0.8987341772151899
12.0,0.75,0.8734177215189873,0.8070175438596491,0.8974358974358974,0.005664361594141091,22.308456275743087,58.0,0.1357566742724886,1,0.2144098713454552,0.10676797542570605,0.8734177215189873
7.0,0.8421052631578947,0.810126582278481,0.8258064516129032,0.9618320610687023,0.11748943192232725,42.9453460905796,46.0,0.06736267584970843,1,0.19139485299962947,0.10676797542570605,0.810126582278481
11.0,0.8607594936708861,0.8607594936708861,0.8607594936708861,0.9473684210526316,0.08639200930915668,16.971087595837897,62.0,0.09820198095217203,2,0.14994014729091476,0.10676797542570605,0.8607594936708861
9.0,0.20249221183800623,0.8227848101265823,0.325,0.35568181818181815,0.004250076218567797,38.58035170737047,42.0,0.02281714442808796,0,1.1239300966523995,0.10676797542570605,0.8227848101265823
8.0,0.8214285714285714,0.8734177215189873,0.8466257668711655,0.9143686502177069,0.05363660348810525,33.86646615115374,16.0,0.03005981192353271,1,0.16649651564955778,0.10676797542570605,0.8734177215189873
10.0,0.9117647058823529,0.7848101265822784,0.8435374149659863,0.967741935483871,0.28699286680096014,48.1871649151002,64.0,0.017564525508061198,1,0.1701510211736995,0.10676797542570605,0.7848101265822784
11.0,0.7976190476190477,0.8481012658227848,0.8220858895705523,0.9502262443438914,0.03750631646339917,2.5554393310333623,56.0,0.008355513146448194,0,0.1959104008558508,0.10676797542570605,0.8481012658227848
6.0,0.5071428571428571,0.8987341772151899,0.6484018264840183,0.6645569620253164,0.006947862099125233,41.092531264564855,96.0,0.1629397575648707,2,0.43324467221524,0.10676797542570605,0.8987341772151899
12.0,0.8974358974358975,0.8860759493670886,0.8917197452229298,0.9417040358744395,0.02819209246971132,21.023734054671294,70.0,0.12020522517253095,1,0.11460338273900386,0.10676797542570605,0.8860759493670886
12.0,0.4533333333333333,0.8607594936708861,0.593886462882096,0.5987124463519313,0.01997078478661151,8.036541244866683,70.0,0.010904598408607802,1,0.5210671178181877,0.10676797542570605,0.8607594936708861
12.0,0.7128712871287128,0.9113924050632911,0.8,0.8885754583921016,0.0020018812913337246,14.511057292222743,78.0,0.30599661664619776,0,0.2231435513142097,0.10676797542570605,0.9113924050632911
5.0,0.1571753986332574,0.8734177215189873,0.26640926640926643,0.272134203168686,0.0006279126082538455,21.051467579919308,84.0,0.08046316862970408,1,1.3227215571022783,0.10676797542570605,0.8734177215189873
12.0,0.8732394366197183,0.7848101265822784,0.8266666666666665,0.973724884080371,0.029193772895928668,0.1490880660723164,68.0,0.11346305354292902,0,0.19035372849121904,0.10676797542570605,0.7848101265822784
11.0,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9692307692307692,0.16483171517009157,18.336970723007347,92.0,0.01298785595089975,2,0.17693070815907821,0.10676797542570605,0.7848101265822784
3.0,0.42857142857142855,0.7974683544303798,0.5575221238938053,0.594017094017094,0.011917333436751497,23.753849114763394,80.0,0.009354118639532281,1,0.5842530923208079,0.10676797542570605,0.7974683544303798
12.0,0.8552631578947368,0.8227848101265823,0.8387096774193549,0.9797822706065318,0.1265595562126166,2.012204967170785,74.0,0.026011942903387725,0,0.17589066646366416,0.10676797542570605,0.8227848101265823
7.0,0.8470588235294118,0.9113924050632911,0.8780487804878048,0.9603658536585366,0.07584669011210873,14.589640127514704,86.0,0.03869407281435792,1,0.13005312824819792,0.10676797542570605,0.9113924050632911
4.0,0.8,0.8607594936708861,0.829268292682927,0.8974358974358974,0.047491092878481786,6.203381608809492,100.0,0.01883924529524893,0,0.1872115420881462,0.10676797542570605,0.8607594936708861
11.0,0.3701657458563536,0.8481012658227848,0.5153846153846153,0.518095238095238,0.016306415832158496,9.455005122726883,72.0,0.0025421937111123625,1,0.6628418310646165,0.10676797542570605,0.8481012658227848
5.0,0.12667946257197696,0.8354430379746836,0.21999999999999997,0.24146757679180889,0.0074715094849456525,23.399419114557055,60.0,0.060918151935970596,2,1.5141277326297757,0.10676797542570605,0.8354430379746836
9.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,0.9722222222222222,0.021684543028873647,10.913842513100919,76.0,0.2426171444934688,1,0.14974538635934184,0.10676797542570605,0.8227848101265823
12.0,0.37572254335260113,0.8227848101265823,0.5158730158730158,0.49269717624148,0.0005140026967005532,3.9591911291142488,66.0,0.005889943336239341,0,0.661894637055841,0.10676797542570605,0.8227848101265823
10.0,0.9014084507042254,0.810126582278481,0.8533333333333334,0.9782608695652174,0.02632331536669515,25.586714343215057,98.0,0.339435392198794,1,0.15860503017663852,0.10676797542570605,0.810126582278481
8.0,0.14601769911504425,0.8354430379746836,0.2485875706214689,0.2441534144059869,0.0017029998770719237,28.361456505074063,52.0,0.02139298313474365,0,1.391960098655568,0.10676797542570605,0.8354430379746836
6.0,0.2064516129032258,0.810126582278481,0.3290488431876607,0.39561855670103097,0.0010688976488455553,31.527405163033894,82.0,0.17779454101137324,1,1.111549079698829,0.10676797542570605,0.810126582278481
11.0,0.7727272727272727,0.8607594936708861,0.8143712574850299,0.8848314606741573,0.012987278830239595,18.85376689935677,48.0,0.0500701302739044,2,0.2053389266807031,0.10676797542570605,0.8607594936708861
7.0,0.8352941176470589,0.8987341772151899,0.8658536585365854,0.9431137724550898,0.10163291734738436,12.404141896781335,90.0,0.015196078420464523,0,0.1440393702229377,0.10676797542570605,0.8987341772151899
9.0,0.44,0.8354430379746836,0.5764192139737991,0.5675675675675675,0.043922088323144114,20.07670743865691,80.0,0.005131378276418747,1,0.5509200809678688,0.10676797542570605,0.8354430379746836
10.0,0.2080745341614907,0.8481012658227848,0.3341645885286783,0.36167664670658684,0.003034176912954814,7.357243653670086,24.0,0.12217244730350413,1,1.0961216273556578,0.10676797542570605,0.8481012658227848
12.0,0.7926829268292683,0.8227848101265823,0.8074534161490684,0.9025787965616046,0.00922217083802434,21.096753292317743,60.0,0.13489159816112004,0,0.2138699145288805,0.10676797542570605,0.8227848101265823
8.0,0.9210526315789473,0.8860759493670886,0.9032258064516129,0.9319526627218936,0.1830953242607003,16.02920180305253,94.0,0.08315015025260697,1,0.10178269430994236,0.10178269430994236,0.8860759493670886
8.0,0.8780487804878049,0.9113924050632911,0.8944099378881988,0.9921259842519685,0.356534544410035,15.70329584398422,96.0,0.08298435264997413,2,0.11159106540846235,0.10178269430994236,0.9113924050632911
7.0,0.9242424242424242,0.7721518987341772,0.8413793103448275,0.9921259842519685,0.21067228384622694,4.819276597589603,30.0,0.037249378440528634,0,0.17271269768731795,0.10178269430994236,0.7721518987341772
