depth,recall,precison,f1_val,f1_train,learning_rate,l2_leaf_reg,border_count,subsample,grow_policy,loss,cum_loss,precision
6.0,0.92,0.8734177215189873,0.896103896103896,0.958904109589041,0.2634676053676636,13.602189387414745,94.0,0.04546281098150138,1,0.10969891725642462,0.10178269430994236,0.8734177215189873
6.0,0.9558823529411765,0.8227848101265823,0.8843537414965986,0.9828393135725428,0.2826594242000938,10.439534580614106,94.0,0.10538939015552369,1,0.1228981363231539,0.10178269430994236,0.8227848101265823
4.0,0.9420289855072463,0.8227848101265823,0.8783783783783783,0.9722222222222222,0.2483641819523062,13.882219897842164,42.0,0.05911331752281702,1,0.12967782330853275,0.10178269430994236,0.8227848101265823
6.0,0.9154929577464789,0.8227848101265823,0.8666666666666667,0.9722222222222222,0.1411325488680427,15.625149765870715,36.0,0.06708122414940113,1,0.1431008436406733,0.10178269430994236,0.8227848101265823
8.0,0.9142857142857143,0.810126582278481,0.8590604026845637,0.9224011713030746,0.18418676777698878,9.36177007707488,98.0,0.03279201784344007,0,0.151916042025842,0.10178269430994236,0.810126582278481
5.0,0.8571428571428571,0.759493670886076,0.8053691275167785,0.9813084112149533,0.3319534377605024,18.0554276014429,46.0,0.05283841321461445,1,0.21645456316341322,0.10178269430994236,0.759493670886076
5.0,0.9142857142857143,0.810126582278481,0.8590604026845637,0.9487951807228916,0.08679366941486888,16.711998611917878,32.0,0.047356855158347144,1,0.151916042025842,0.10178269430994236,0.810126582278481
4.0,0.9428571428571428,0.8354430379746836,0.8859060402684563,0.9722222222222222,0.06424579840331654,11.777394645452198,88.0,0.0737371880850449,1,0.12114438335908835,0.10178269430994236,0.8354430379746836
7.0,0.8918918918918919,0.8354430379746836,0.8627450980392156,0.9905660377358491,0.18996480856494527,1.4969428655539636,86.0,0.024488334379016076,2,0.14763599880606468,0.10178269430994236,0.8354430379746836
9.0,0.8552631578947368,0.8227848101265823,0.8387096774193549,0.9603658536585366,0.10901349883860377,32.74218660925203,52.0,0.02881786955736396,0,0.17589066646366416,0.10178269430994236,0.8227848101265823
5.0,0.9384615384615385,0.7721518987341772,0.8472222222222223,0.9968354430379747,0.14609520764946873,7.991190954940215,94.0,0.20918157717325334,1,0.16579225484274396,0.10178269430994236,0.7721518987341772
6.0,0.8805970149253731,0.7468354430379747,0.8082191780821918,0.9828393135725428,0.23209748556681872,5.800071501156475,38.0,0.0439387225838178,1,0.21292199724267166,0.10178269430994236,0.7468354430379747
8.0,0.8292682926829268,0.8607594936708861,0.8447204968944099,0.9117221418234442,0.03352960862581336,29.371894624563446,56.0,0.007452388597305861,0,0.16874947924841108,0.10178269430994236,0.8607594936708861
6.0,0.9836065573770492,0.759493670886076,0.8571428571428572,1.0,0.3238230078567893,3.018877479435794,48.0,0.09911812873805888,1,0.15415067982725822,0.10178269430994236,0.759493670886076
9.0,0.8095238095238095,0.8607594936708861,0.834355828220859,0.9156976744186047,0.09252905802498615,27.656979497137222,12.0,0.012193416252065815,2,0.18109531507071025,0.10178269430994236,0.8607594936708861
7.0,0.8666666666666667,0.8227848101265823,0.8441558441558442,0.973724884080371,0.06904627967487328,6.94856349970213,20.0,0.0874616532432232,1,0.16941815195804666,0.10178269430994236,0.8227848101265823
8.0,0.8933333333333333,0.8481012658227848,0.8701298701298702,0.9531013615733737,0.12017417296528696,34.84456274970643,76.0,0.27799052403469543,0,0.1391128024627177,0.10178269430994236,0.8481012658227848
9.0,0.8227848101265823,0.8227848101265823,0.8227848101265823,0.9388971684053652,0.047679624354048364,4.384940574286919,68.0,0.00957303578349031,0,0.1950605825713843,0.10178269430994236,0.8227848101265823
4.0,0.9315068493150684,0.8607594936708861,0.8947368421052632,0.9968354430379747,0.16937884880421344,0.3987104330048332,26.0,0.055601320225631155,1,0.11122563511022437,0.10178269430994236,0.8607594936708861
3.0,0.7640449438202247,0.8607594936708861,0.8095238095238095,0.9237536656891495,0.05522447703645991,22.891750399628794,44.0,0.15846070866163428,1,0.2113090936672069,0.10178269430994236,0.8607594936708861
10.0,0.8181818181818182,0.9113924050632911,0.8622754491017964,0.9051724137931035,0.08055389398021874,24.771253446103525,92.0,0.020011425282492164,2,0.14818051284075445,0.10178269430994236,0.9113924050632911
7.0,0.875,0.8860759493670886,0.8805031446540881,0.9859154929577464,0.25964728435743356,25.839317508317908,64.0,0.1860700773601039,1,0.1272617796109272,0.10178269430994236,0.8860759493670886
5.0,0.3244444444444444,0.9240506329113924,0.4802631578947367,0.48292295472597296,0.005347916345011546,13.237072528411087,84.0,0.03900653213632779,1,0.7334210796978855,0.10178269430994236,0.9240506329113924
6.0,0.6697247706422018,0.9240506329113924,0.7765957446808511,0.7645631067961165,0.00628330266962909,9.899675361748997,90.0,0.07294914119155735,1,0.25283534112161266,0.10178269430994236,0.9240506329113924
8.0,0.810126582278481,0.810126582278481,0.810126582278481,0.9012875536480687,0.03598383186417093,36.842370859117594,78.0,0.016894193302026524,0,0.21056476910734964,0.10178269430994236,0.810126582278481
6.0,0.9014084507042254,0.810126582278481,0.8533333333333334,1.0,0.21508238736177937,19.422019830987615,40.0,0.3654869258548017,1,0.15860503017663852,0.10178269430994236,0.810126582278481
10.0,0.40522875816993464,0.7848101265822784,0.5344827586206896,0.6673728813559321,0.0003479036050634518,32.57155979246458,72.0,0.2384148430480827,0,0.6264558060612732,0.10178269430994236,0.7848101265822784
7.0,0.16449086161879894,0.7974683544303798,0.27272727272727265,0.31619679380873406,0.0038503710152862306,14.706906797777581,54.0,0.032447363486382864,1,1.299282984130261,0.10178269430994236,0.7974683544303798
3.0,0.09645390070921986,0.8607594936708861,0.173469387755102,0.1959731543624161,0.0009198139675298568,17.239639240550062,98.0,0.20346888770977264,1,1.751754134614356,0.10178269430994236,0.8607594936708861
5.0,0.9054054054054054,0.8481012658227848,0.8758169934640523,0.9968354430379747,0.058745320758178655,8.383244812087211,58.0,0.15173223416920212,1,0.1325981214415241,0.10178269430994236,0.8481012658227848
4.0,0.08616187989556136,0.8354430379746836,0.15621301775147928,0.17353579175704992,0.0024589987038685654,11.190140256867485,62.0,0.0444981623469944,1,1.8565347047708032,0.10178269430994236,0.8354430379746836
6.0,0.9041095890410958,0.8354430379746836,0.8684210526315789,0.9843749999999999,0.3638365757074187,7.013970954033825,100.0,0.14297336641728509,1,0.14107859825990562,0.10178269430994236,0.8354430379746836
9.0,0.5043478260869565,0.7341772151898734,0.5979381443298968,0.6002522068095838,0.01607401730490049,30.48023758414748,82.0,0.006257278469299375,2,0.5142679679569637,0.10178269430994236,0.7341772151898734
7.0,0.8873239436619719,0.7974683544303798,0.8400000000000001,0.9782608695652174,0.02019733074537803,12.016928196998157,90.0,0.09149073543491619,1,0.17435338714477766,0.10178269430994236,0.7974683544303798
5.0,0.9558823529411765,0.8227848101265823,0.8843537414965986,0.9936908517350158,0.14509298081284572,15.722384002384029,66.0,0.2905990551229985,1,0.1228981363231539,0.10178269430994236,0.8227848101265823
6.0,0.7682926829268293,0.7974683544303798,0.782608695652174,0.9278350515463918,0.024197976239913755,5.275930017613403,76.0,0.02830442902800421,1,0.24512245803298496,0.10178269430994236,0.7974683544303798
7.0,0.8717948717948718,0.8607594936708861,0.8662420382165605,0.9752321981424148,0.1258668903757592,20.51575543373255,14.0,0.11218782980151365,1,0.143590919612256,0.10178269430994236,0.8607594936708861
4.0,0.4788732394366197,0.8607594936708861,0.6153846153846154,0.6745182012847966,0.011272884035873697,3.4207296356761834,32.0,0.06943849236945879,1,0.48550781578170077,0.10178269430994236,0.8607594936708861
8.0,0.7926829268292683,0.8227848101265823,0.8074534161490684,0.9402985074626865,0.014140243603408193,1.1766280079510825,50.0,0.03614189656339686,1,0.2138699145288805,0.10178269430994236,0.8227848101265823
9.0,0.8214285714285714,0.8734177215189873,0.8466257668711655,0.9487951807228916,0.30211227126063883,28.055242049945164,86.0,0.004364755334982024,0,0.16649651564955778,0.10178269430994236,0.8734177215189873
8.0,0.9210526315789473,0.8860759493670886,0.9032258064516129,0.9692307692307692,0.1793074828718839,21.533511499887368,94.0,0.00880592848102169,0,0.10178269430994236,0.10178269430994236,0.8860759493670886
8.0,0.8292682926829268,0.8607594936708861,0.8447204968944099,0.9183673469387755,0.1855817616107299,24.377300663471562,96.0,0.0028785780615188093,0,0.16874947924841108,0.10178269430994236,0.8607594936708861
7.0,0.8414634146341463,0.8734177215189873,0.857142857142857,0.9117221418234442,0.07167250709867005,21.775551302219622,94.0,0.01929939956786811,1,0.1541506798272585,0.10178269430994236,0.8734177215189873
8.0,0.8809523809523809,0.9367088607594937,0.9079754601226993,0.9431137724550898,0.09933666664346226,14.004879520877761,84.0,0.023035370708314924,2,0.09653792704264742,0.09653792704264742,0.9367088607594937
8.0,0.8026315789473685,0.7721518987341772,0.7870967741935484,0.9431137724550898,0.10574275288495194,17.96511531110048,100.0,0.006647541859112646,2,0.23940407218599005,0.09653792704264742,0.7721518987341772
9.0,0.5354330708661418,0.8607594936708861,0.6601941747572816,0.6609756097560976,0.04106577278059879,19.25882130149051,88.0,0.005344952657747271,2,0.415221283053529,0.09653792704264742,0.8607594936708861
8.0,0.8024691358024691,0.8227848101265823,0.8125000000000001,0.9333333333333333,0.08930706894974243,25.69784756623562,80.0,0.0140572973803541,2,0.20763936477824438,0.09653792704264742,0.8227848101265823
9.0,0.7804878048780488,0.810126582278481,0.7950310559006211,0.9375,0.16205761566739016,14.913104653044261,84.0,0.003738749827293339,2,0.2293741010648459,0.09653792704264742,0.810126582278481
8.0,0.4676258992805755,0.8227848101265823,0.5963302752293578,0.6116611661166117,0.05252876889224152,23.754440805104764,92.0,0.008193866984208806,2,0.5169606123335067,0.09653792704264742,0.8227848101265823
10.0,0.891566265060241,0.9367088607594937,0.9135802469135801,0.9319526627218936,0.07892696133942247,16.829228806204554,96.0,0.011287267398481295,2,0.09038406146826919,0.09038406146826919,0.9367088607594937
10.0,0.813953488372093,0.8860759493670886,0.8484848484848485,0.9210526315789475,0.21708627846495054,22.756008418567973,98.0,0.010989424851034905,2,0.1643030512912763,0.09038406146826919,0.8860759493670886
9.0,0.8243243243243243,0.7721518987341772,0.7973856209150328,0.9545454545454545,0.06997589887298496,16.23226513881899,90.0,0.009049357913764848,2,0.2264168766591787,0.09038406146826919,0.7721518987341772
9.0,0.7555555555555555,0.8607594936708861,0.8047337278106509,0.9333333333333333,0.1291030043076724,20.207391924439182,86.0,0.015535175056912235,2,0.21724382918702145,0.09038406146826919,0.8607594936708861
10.0,0.8571428571428571,0.9113924050632911,0.8834355828220858,0.945945945945946,0.11067922432439552,12.724221524949888,96.0,0.01269151094729063,2,0.12393690123076183,0.09038406146826919,0.9113924050632911
8.0,0.30612244897959184,0.759493670886076,0.43636363636363634,0.4351767905711696,0.03207404719855716,18.582518386118824,82.0,0.02309456539724261,2,0.8292793548845253,0.09038406146826919,0.759493670886076
7.0,0.8961038961038961,0.8734177215189873,0.8846153846153846,0.9618320610687023,0.3674098716136677,26.82272649835054,92.0,0.003305344625716171,2,0.12260232209233239,0.09038406146826919,0.8734177215189873
9.0,0.8648648648648649,0.810126582278481,0.8366013071895425,0.9104046242774567,0.24811450697329307,21.438807113916866,98.0,0.008179877222382266,2,0.17840765747281825,0.09038406146826919,0.810126582278481
8.0,0.8441558441558441,0.8227848101265823,0.8333333333333334,0.944527736131934,0.15009903875164465,16.890689836215632,88.0,0.0047693959929644165,2,0.1823215567939546,0.09038406146826919,0.8227848101265823
10.0,0.88,0.8354430379746836,0.8571428571428572,0.9722222222222222,0.080151039805535,10.520349237847036,100.0,0.017597837469715782,2,0.15415067982725822,0.09038406146826919,0.8354430379746836
8.0,0.788235294117647,0.8481012658227848,0.8170731707317074,0.9210526315789475,0.09707218185004618,13.484407871682189,84.0,0.010289392370001354,2,0.20202662787328698,0.09038406146826919,0.8481012658227848
7.0,0.9154929577464789,0.8227848101265823,0.8666666666666667,0.9797822706065318,0.3116427533773241,15.316460630535595,94.0,0.011793042116182534,2,0.1431008436406733,0.09038406146826919,0.8227848101265823
9.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,0.9559939301972685,0.200499083869416,8.790049627118977,96.0,0.013888861201639804,2,0.14974538635934184,0.09038406146826919,0.8227848101265823
11.0,0.8378378378378378,0.7848101265822784,0.8104575163398693,0.9752321981424148,0.17570042029389069,20.07995388055728,80.0,0.006981182253229813,2,0.21015635578739858,0.09038406146826919,0.7848101265822784
8.0,0.7727272727272727,0.8607594936708861,0.8143712574850299,0.9264705882352942,0.06284935973565547,17.436473939757285,72.0,0.02141643505415593,2,0.2053389266807031,0.09038406146826919,0.8607594936708861
10.0,0.7926829268292683,0.8227848101265823,0.8074534161490684,0.944527736131934,0.05076198977406411,13.970021986907014,82.0,0.024658860425644476,2,0.2138699145288805,0.09038406146826919,0.8227848101265823
7.0,0.7901234567901234,0.810126582278481,0.8,0.9292035398230089,0.04280943871907158,11.54868418482732,90.0,0.01007069288219098,2,0.2231435513142097,0.09038406146826919,0.810126582278481
9.0,0.9,0.7974683544303798,0.8456375838926175,0.9767441860465117,0.28111351238709575,18.654560577812205,78.0,0.02733792177823445,2,0.16766439899398114,0.09038406146826919,0.7974683544303798
8.0,0.8589743589743589,0.8481012658227848,0.8535031847133757,0.9197080291970803,0.12220405149206914,23.239960185136567,88.0,0.005819722563996367,0,0.15840600539739677,0.09038406146826919,0.8481012658227848
7.0,0.2982456140350877,0.8607594936708861,0.44299674267100975,0.44838709677419347,0.029611490991813188,29.091501810025484,74.0,0.01843003843570947,2,0.8141928618511453,0.09038406146826919,0.8607594936708861
10.0,0.7444444444444445,0.8481012658227848,0.7928994082840237,0.9264705882352942,0.037533672854233355,30.306433232247844,92.0,0.015552260039553779,2,0.23205891497216205,0.09038406146826919,0.8481012658227848
9.0,0.8648648648648649,0.810126582278481,0.8366013071895425,0.9633027522935781,0.09853526236876617,21.987935523072615,96.0,0.0083965672274709,0,0.17840765747281825,0.09038406146826919,0.810126582278481
8.0,0.863013698630137,0.7974683544303798,0.8289473684210525,0.9707241910631741,0.23658057857707512,9.668896213912577,100.0,0.031320193719187615,2,0.1875986138947985,0.09038406146826919,0.7974683544303798
10.0,0.8266666666666667,0.7848101265822784,0.8051948051948051,0.9502262443438914,0.14087925816827973,16.4008308541585,76.0,0.007479855103554176,0,0.21667103680859237,0.09038406146826919,0.7848101265822784
11.0,0.7976190476190477,0.8481012658227848,0.8220858895705523,0.9197080291970803,0.06033474564351454,25.404257967117942,98.0,0.013117088009739316,2,0.1959104008558508,0.09038406146826919,0.8481012658227848
7.0,0.7362637362637363,0.8481012658227848,0.788235294117647,0.8873239436619719,0.07280757588661843,24.025338644292276,84.0,0.004256092266969143,0,0.23795863709935042,0.09038406146826919,0.8481012658227848
9.0,0.34,0.8607594936708861,0.48745519713261654,0.5022421524663676,0.08243687863727477,27.463500680804692,86.0,0.004978932145740672,2,0.7185568960853135,0.09038406146826919,0.8607594936708861
8.0,0.8441558441558441,0.8227848101265823,0.8333333333333334,0.944527736131934,0.3625119061411139,12.747408697277612,94.0,0.002854141374337511,0,0.1823215567939546,0.09038406146826919,0.8227848101265823
7.0,0.8513513513513513,0.7974683544303798,0.8235294117647058,0.9143686502177069,0.16016088795364822,19.384306979992793,92.0,0.010928236499892906,2,0.1941560144409575,0.09038406146826919,0.7974683544303798
11.0,0.85,0.8607594936708861,0.8553459119496856,0.9574468085106383,0.11070213068008601,17.733230862271018,70.0,0.020462148071613652,2,0.15624931648417947,0.09038406146826919,0.8607594936708861
9.0,0.8625,0.8734177215189873,0.8679245283018868,0.9752321981424148,0.18318546095808386,20.816922893690016,74.0,0.04140272269781158,0,0.1416505170630268,0.09038406146826919,0.8734177215189873
8.0,0.8641975308641975,0.8860759493670886,0.8749999999999999,0.9278350515463918,0.046323767455319825,14.464970991345362,88.0,0.05989213342989078,2,0.13353139262452274,0.09038406146826919,0.8860759493670886
9.0,0.8271604938271605,0.8481012658227848,0.8374999999999999,0.9782608695652174,0.2183030306123649,6.423175039429365,68.0,0.02369719799404037,0,0.17733401528291565,0.09038406146826919,0.8481012658227848
8.0,0.825,0.8354430379746836,0.8301886792452831,0.9633027522935781,0.13260642326684882,10.720805195393469,80.0,0.006510769899803705,2,0.1861022796338606,0.09038406146826919,0.8354430379746836
10.0,0.8472222222222222,0.7721518987341772,0.8079470198675496,0.9502262443438914,0.26714378163970154,22.224355098090776,100.0,0.0034954063228355005,0,0.2132587920816679,0.09038406146826919,0.7721518987341772
7.0,0.3155339805825243,0.8227848101265823,0.456140350877193,0.5314553990610329,0.0235727936867781,15.459577021027872,86.0,0.009132808888297478,2,0.784954729813068,0.09038406146826919,0.8227848101265823
6.0,0.8181818181818182,0.7974683544303798,0.8076923076923078,0.9197080291970803,0.08891806322822361,17.082645163747227,90.0,0.01454640941299073,2,0.2135741002980589,0.09038406146826919,0.7974683544303798
10.0,0.32786885245901637,0.759493670886076,0.45801526717557256,0.46348588120740014,0.01769708203443769,26.173019502330572,98.0,0.005765332041588631,0,0.7808527609790508,0.09038406146826919,0.759493670886076
7.0,0.7951807228915663,0.8354430379746836,0.8148148148148148,0.9722222222222222,0.32043771736496723,8.130269293076312,78.0,0.017306955839610533,2,0.20479441264601328,0.09038406146826919,0.8354430379746836
9.0,0.7619047619047619,0.810126582278481,0.7852760736196319,0.9319526627218936,0.05817696552123086,24.631751731640254,96.0,0.01214543990623986,0,0.24171993688714513,0.09038406146826919,0.810126582278481
8.0,0.927536231884058,0.810126582278481,0.8648648648648648,0.9633027522935781,0.11199822628243018,12.029136228527895,90.0,0.0025679361662311125,2,0.14518200984449797,0.09038406146826919,0.810126582278481
11.0,0.8441558441558441,0.8227848101265823,0.8333333333333334,0.973724884080371,0.15860672023178538,9.171009898006908,94.0,0.049449563251926294,2,0.1823215567939546,0.09038406146826919,0.8227848101265823
9.0,0.6804123711340206,0.8354430379746836,0.75,0.8490566037735848,0.008246398707303922,20.015271632228384,84.0,0.03622930760547073,0,0.2876820724517809,0.09038406146826919,0.8354430379746836
6.0,0.8076923076923077,0.7974683544303798,0.802547770700637,0.9574468085106383,0.19399653142581516,18.485759254830587,92.0,0.029760989636780602,2,0.21996389839683,0.09038406146826919,0.7974683544303798
10.0,0.7752808988764045,0.8734177215189873,0.8214285714285714,0.881118881118881,0.03353819825809414,23.393710993926483,82.0,0.007796661939381817,0,0.19671029424605427,0.09038406146826919,0.8734177215189873
8.0,0.8395061728395061,0.8607594936708861,0.8500000000000001,0.967741935483871,0.3632427610088902,31.092690702122226,88.0,0.026092674977688,2,0.1625189294977748,0.09038406146826919,0.8607594936708861
7.0,0.375,0.8354430379746836,0.5176470588235295,0.5649948822927329,0.06914830725340289,13.6381778180987,76.0,0.00395461436256224,2,0.6584616225720552,0.09038406146826919,0.8354430379746836
8.0,0.8125,0.8227848101265823,0.8176100628930818,0.9170305676855895,0.040912221312421185,29.407104340858528,98.0,0.015947332828194796,0,0.20136975176464905,0.09038406146826919,0.8227848101265823
9.0,0.7777777777777778,0.8860759493670886,0.8284023668639053,0.9319526627218936,0.0525951569612651,21.409388876850702,92.0,0.02258204908013327,2,0.18825629231376917,0.09038406146826919,0.8860759493670886
7.0,0.24206349206349206,0.7721518987341772,0.36858006042296076,0.39969372128637054,0.02685997209272743,15.512682121574455,72.0,0.011249404058497076,0,0.9980973306438062,0.09038406146826919,0.7721518987341772
6.0,0.75,0.8354430379746836,0.7904191616766467,0.8400000000000001,0.07826291939708255,34.471307556656086,86.0,0.010236256687546822,2,0.23519188983038425,0.09038406146826919,0.8354430379746836
10.0,0.9014084507042254,0.810126582278481,0.8533333333333334,0.9828393135725428,0.2503246785101261,16.32195136073508,100.0,0.05440844130890217,2,0.15860503017663852,0.09038406146826919,0.810126582278481
9.0,0.8333333333333334,0.8227848101265823,0.8280254777070064,0.9707241910631741,0.09366068220327425,10.663720227434982,78.0,0.01879072287409568,0,0.18871135489272559,0.09038406146826919,0.8227848101265823
8.0,0.8961038961038961,0.8734177215189873,0.8846153846153846,0.9921259842519685,0.13369130334521487,4.089483128829279,64.0,0.032731571724574075,2,0.12260232209233239,0.09038406146826919,0.8734177215189873
11.0,0.7340425531914894,0.8734177215189873,0.7976878612716763,0.8725761772853186,0.004684688909390937,28.387015417614197,94.0,0.0793859852570491,0,0.2260379093405742,0.09038406146826919,0.8734177215189873
12.0,0.5196850393700787,0.8354430379746836,0.6407766990291262,0.6445497630331753,0.010229639345421081,12.298748709813152,82.0,0.004519911797344608,2,0.44507424620321034,0.09038406146826919,0.8354430379746836
9.0,0.4722222222222222,0.8607594936708861,0.6098654708520179,0.6310904872389792,0.021550666541709205,26.658500639184552,68.0,0.005276066883616929,2,0.49451688572406677,0.09038406146826919,0.8607594936708861
