depth,recall,precison,f1_val,f1_train,learning_rate,l2_leaf_reg,border_count,subsample,grow_policy,loss,cum_loss,precision
8.0,0.927536231884058,0.810126582278481,0.8648648648648648,0.989010989010989,0.30084511361875876,7.209319753127069,96.0,0.006994868468600619,0,0.14518200984449797,0.09038406146826919,0.810126582278481
6.0,0.13763440860215054,0.810126582278481,0.23529411764705885,0.25826630920464694,0.0013790840730210604,5.777741125827902,80.0,0.04000156633616323,2,1.4469189829363254,0.09038406146826919,0.810126582278481
11.0,0.8390804597701149,0.9240506329113924,0.8795180722891567,0.9633027522935781,0.19818841158593686,17.83070362582297,90.0,0.013921528092825354,0,0.12838116664820673,0.09038406146826919,0.9240506329113924
7.0,0.27099236641221375,0.8987341772151899,0.41642228739002934,0.412769116555308,0.013723460397903973,24.82174197518826,96.0,0.020523770966702475,2,0.876055419682256,0.09038406146826919,0.8987341772151899
10.0,0.9117647058823529,0.7848101265822784,0.8435374149659863,0.958904109589041,0.16592171159717967,14.444400992182906,84.0,0.009215033236414063,2,0.1701510211736995,0.09038406146826919,0.7848101265822784
8.0,0.9076923076923077,0.7468354430379747,0.8194444444444445,0.9237536656891495,0.10483410920146569,22.550788592984993,88.0,0.026852518303274477,0,0.19912867511033575,0.09038406146826919,0.7468354430379747
9.0,0.9864864864864865,0.9240506329113924,0.954248366013072,0.9782608695652174,0.22202976276765923,2.3036420870406307,66.0,0.016748455397739725,1,0.04683129968409897,0.04683129968409897,0.9240506329113924
10.0,0.9154929577464789,0.8227848101265823,0.8666666666666667,1.0,0.21600688617964275,2.6146586543669343,66.0,0.06399917645155337,1,0.1431008436406733,0.04683129968409897,0.8227848101265823
9.0,0.9696969696969697,0.810126582278481,0.8827586206896552,0.9952606635071091,0.27877791077266545,0.5529337876753024,60.0,0.03529608659694387,1,0.12470347850095725,0.04683129968409897,0.810126582278481
10.0,0.9,0.7974683544303798,0.8456375838926175,0.9722222222222222,0.06596185749501218,2.527124537462375,62.0,0.01260357981175452,2,0.16766439899398114,0.04683129968409897,0.7974683544303798
11.0,0.1598173515981735,0.8860759493670886,0.27079303675048355,0.25567928730512246,0.00044058002701052656,4.7245344452820675,56.0,0.04695075704442248,1,1.3064004518991248,0.04683129968409897,0.8860759493670886
10.0,0.8701298701298701,0.8481012658227848,0.8589743589743589,0.958904109589041,0.1209885046390092,7.64128500394744,64.0,0.016848234417279312,1,0.15201620729862575,0.04683129968409897,0.8481012658227848
9.0,0.8902439024390244,0.9240506329113924,0.9068322981366461,0.8923512747875354,0.048550415872489476,9.657541259106544,70.0,0.008461634608218787,0,0.09779774327612638,0.04683129968409897,0.9240506329113924
10.0,0.7931034482758621,0.8734177215189873,0.8313253012048193,0.9431137724550898,0.03007428419124176,1.4523808848638495,70.0,0.0062498198427471275,2,0.18473410319933853,0.04683129968409897,0.8734177215189873
12.0,0.8481012658227848,0.8481012658227848,0.8481012658227848,0.9752321981424148,0.03506597312165514,3.6676180540011405,54.0,0.015331467029537056,0,0.16475523307605547,0.04683129968409897,0.8481012658227848
9.0,0.810126582278481,0.810126582278481,0.810126582278481,0.930576070901034,0.046515343768498786,5.475877313482829,58.0,0.01167086467063487,2,0.21056476910734964,0.04683129968409897,0.810126582278481
11.0,0.437125748502994,0.9240506329113924,0.5934959349593496,0.5687693898655637,0.017853115555400232,8.786609822375155,60.0,0.007741642504733937,2,0.5217249142240263,0.04683129968409897,0.9240506329113924
10.0,0.7951807228915663,0.8354430379746836,0.8148148148148148,0.8786610878661087,0.026082271508910813,10.176955434737309,68.0,0.00404054631664754,0,0.20479441264601328,0.04683129968409897,0.8354430379746836
10.0,0.8375,0.8481012658227848,0.8427672955974843,0.8974358974358974,0.04103604079905936,0.24527201996647463,72.0,0.01021078210032391,2,0.17106440226932013,0.04683129968409897,0.8481012658227848
9.0,0.8289473684210527,0.7974683544303798,0.8129032258064517,0.9176470588235295,0.012547070471456156,0.0073800425428487415,74.0,0.021479582768767276,0,0.20714320996776853,0.04683129968409897,0.7974683544303798
11.0,0.9420289855072463,0.8227848101265823,0.8783783783783783,0.9618320610687023,0.05367702446604425,1.93611221348668,62.0,0.013466890860977016,2,0.12967782330853275,0.04683129968409897,0.8227848101265823
9.0,0.8589743589743589,0.8481012658227848,0.8535031847133757,0.930576070901034,0.07963624963318387,6.442289112448391,70.0,0.018596421551655747,1,0.15840600539739677,0.04683129968409897,0.8481012658227848
10.0,0.8192771084337349,0.8607594936708861,0.8395061728395061,0.9278350515463918,0.06368263051377421,7.908097886026178,66.0,0.02465568337291917,2,0.1749414494963321,0.04683129968409897,0.8607594936708861
9.0,0.7555555555555555,0.8607594936708861,0.8047337278106509,0.8677685950413223,0.01572669564970483,11.151374503291567,50.0,0.014737976433387538,0,0.21724382918702145,0.04683129968409897,0.8607594936708861
10.0,0.4927536231884058,0.8607594936708861,0.6267281105990784,0.5962180200222469,0.03536869059825488,4.666364391429093,46.0,0.003051490988981503,1,0.4672424678044074,0.04683129968409897,0.8607594936708861
12.0,0.6181818181818182,0.8607594936708861,0.7195767195767194,0.7303664921465968,0.00673722586576999,9.319342601463841,56.0,0.006864837654237888,2,0.32909212932359055,0.04683129968409897,0.8607594936708861
11.0,0.8472222222222222,0.7721518987341772,0.8079470198675496,0.9692307692307692,0.08859031576788484,3.304589602540723,64.0,0.0054962526303964235,0,0.2132587920816679,0.04683129968409897,0.7721518987341772
9.0,0.32407407407407407,0.8860759493670886,0.4745762711864407,0.4780739466895959,0.023451038321915533,13.27296838026544,76.0,0.008426224519214202,2,0.7453329337305155,0.04683129968409897,0.8860759493670886
11.0,0.43870967741935485,0.8607594936708861,0.5811965811965812,0.5637727759914255,0.14516639421638683,6.560607375010303,52.0,0.009717311063666374,1,0.5426662296216493,0.04683129968409897,0.8607594936708861
9.0,0.8170731707317073,0.8481012658227848,0.8322981366459627,0.9278350515463918,0.04574236372232687,11.451028072797076,74.0,0.0289105759314363,2,0.18356456503355162,0.04683129968409897,0.8481012658227848
10.0,0.9041095890410958,0.8354430379746836,0.8684210526315789,0.9707241910631741,0.05835796253373885,12.613238479521588,78.0,0.016687191430557195,0,0.14107859825990562,0.04683129968409897,0.8354430379746836
12.0,0.544,0.8607594936708861,0.6666666666666666,0.6850690087829361,0.020444188842820607,9.575739245094361,60.0,0.0110996585701048,1,0.40546510810816444,0.04683129968409897,0.8607594936708861
9.0,0.6804123711340206,0.8354430379746836,0.75,0.8311345646437995,0.008778460518666716,7.402252367729341,70.0,0.022272289321947636,2,0.2876820724517809,0.04683129968409897,0.8354430379746836
10.0,0.7816091954022989,0.8607594936708861,0.8192771084337349,0.9361069836552749,0.030209325583803626,8.634330736304364,72.0,0.012634352639548816,0,0.19933290262049125,0.04683129968409897,0.8607594936708861
8.0,0.7647058823529411,0.8227848101265823,0.7926829268292683,0.9431137724550898,0.1044245285472334,5.412927242367907,66.0,0.006029058383284356,2,0.23233197736861597,0.04683129968409897,0.8227848101265823
9.0,0.6504854368932039,0.8481012658227848,0.7362637362637362,0.7285318559556787,0.07509810357832931,4.264131972840957,68.0,0.003493343322910445,1,0.3061668871258841,0.04683129968409897,0.8481012658227848
11.0,0.7415730337078652,0.8354430379746836,0.7857142857142858,0.9431137724550898,0.05197569349982799,2.4449852990182883,48.0,0.004990302144120487,2,0.24116205681688796,0.04683129968409897,0.8354430379746836
9.0,0.7777777777777778,0.7974683544303798,0.7875,0.9,0.03873492535926779,13.551596745378477,80.0,0.03082179671877259,0,0.23889190828234896,0.04683129968409897,0.7974683544303798
8.0,0.432258064516129,0.8481012658227848,0.5726495726495726,0.5798575788402849,0.011053482993263301,14.391618890817853,62.0,0.01948744058837847,1,0.5574813154067901,0.04683129968409897,0.8481012658227848
10.0,0.8148148148148148,0.8354430379746836,0.825,0.9402985074626865,0.12563265576478325,10.336196486459194,66.0,0.007270523266630849,2,0.19237189264745613,0.04683129968409897,0.8354430379746836
9.0,0.8611111111111112,0.7848101265822784,0.8211920529801324,0.9473684210526316,0.09232115580261056,11.6689533867353,44.0,0.009207442936346665,0,0.1969982712098875,0.04683129968409897,0.7848101265822784
12.0,0.8181818181818182,0.7974683544303798,0.8076923076923078,0.9319526627218936,0.15452659941973235,15.240679100725467,76.0,0.01468244038929465,2,0.2135741002980589,0.04683129968409897,0.7974683544303798
11.0,0.7752808988764045,0.8734177215189873,0.8214285714285714,0.9375,0.36693837297478377,16.838659823799734,58.0,0.004554763332639384,1,0.19671029424605427,0.04683129968409897,0.8734177215189873
10.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,0.9707241910631741,0.23250067707309188,19.161288527113857,64.0,0.023641300086723424,2,0.14974538635934184,0.04683129968409897,0.8227848101265823
8.0,0.8024691358024691,0.8227848101265823,0.8125000000000001,0.8536585365853657,0.018127873309784395,1.7628623039212261,54.0,0.0025642115234541145,0,0.20763936477824438,0.04683129968409897,0.8227848101265823
9.0,0.8205128205128205,0.810126582278481,0.8152866242038216,0.9516616314199395,0.07207425822901747,6.0521348145677925,82.0,0.026937054153232297,1,0.20421554142869097,0.04683129968409897,0.810126582278481
8.0,0.8433734939759037,0.8860759493670886,0.8641975308641975,0.9025787965616046,0.17968991073108873,20.928047271037148,86.0,0.00825811385818169,0,0.14595391262307983,0.04683129968409897,0.8860759493670886
8.0,0.825,0.8354430379746836,0.8301886792452831,0.9170305676855895,0.11951138377047274,20.0116956949563,74.0,0.01085235654375719,0,0.1861022796338606,0.04683129968409897,0.8354430379746836
8.0,0.8421052631578947,0.810126582278481,0.8258064516129032,0.9417040358744395,0.14165890227509703,13.107768513701693,80.0,0.017553383425491797,1,0.19139485299962947,0.04683129968409897,0.810126582278481
7.0,0.8313253012048193,0.8734177215189873,0.8518518518518519,0.9531013615733737,0.332346811230473,16.48944017831805,82.0,0.008655671539075397,0,0.16034265007517937,0.04683129968409897,0.8734177215189873
8.0,0.9342105263157895,0.8987341772151899,0.9161290322580645,0.989010989010989,0.2091200519130261,15.815933895874297,76.0,0.040139499599533786,1,0.08759805931798588,0.04683129968409897,0.8987341772151899
9.0,0.9285714285714286,0.8227848101265823,0.87248322147651,0.9767441860465117,0.23231622774088767,17.929549333279976,72.0,0.04087959666558017,1,0.13641185548987678,0.04683129968409897,0.8227848101265823
7.0,0.9452054794520548,0.8734177215189873,0.9078947368421053,0.9905660377358491,0.20399153118084326,14.682397606376389,78.0,0.03652500093821579,1,0.09662683568907164,0.04683129968409897,0.8734177215189873
6.0,0.9178082191780822,0.8481012658227848,0.881578947368421,0.9905660377358491,0.26695200110237133,19.282758362998223,74.0,0.055388727351508564,1,0.12604072089536505,0.04683129968409897,0.8481012658227848
7.0,0.8904109589041096,0.8227848101265823,0.855263157894737,0.9782608695652174,0.21473412231252847,15.17707210837742,76.0,0.0354780222336547,1,0.15634607039069384,0.04683129968409897,0.8227848101265823
7.0,0.9142857142857143,0.810126582278481,0.8590604026845637,0.9828393135725428,0.30093539724540297,18.347363957898832,84.0,0.04531649899052602,1,0.151916042025842,0.04683129968409897,0.810126582278481
7.0,0.9178082191780822,0.8481012658227848,0.881578947368421,0.9692307692307692,0.36347012747146795,22.59390927689639,78.0,0.04937357521448211,1,0.12604072089536505,0.04683129968409897,0.8481012658227848
7.0,0.9855072463768116,0.8607594936708861,0.918918918918919,0.9828393135725428,0.199814957043374,14.210851928454275,80.0,0.07078433901230616,1,0.084557388028063,0.04683129968409897,0.8607594936708861
6.0,0.9,0.7974683544303798,0.8456375838926175,0.973724884080371,0.2528976000432988,12.222083675052554,86.0,0.09778680996818541,1,0.16766439899398114,0.04683129968409897,0.7974683544303798
8.0,0.8873239436619719,0.7974683544303798,0.8400000000000001,0.9828393135725428,0.16641523484577303,17.090359745180574,80.0,0.06325364717083107,1,0.17435338714477766,0.04683129968409897,0.7974683544303798
7.0,0.9305555555555556,0.8481012658227848,0.8874172185430463,0.9921259842519685,0.31600731123886333,32.46268485317316,72.0,0.10549628038571973,1,0.11944003686401299,0.04683129968409897,0.8481012658227848
7.0,0.9041095890410958,0.8354430379746836,0.8684210526315789,0.958904109589041,0.10427592166321221,23.62374512823955,84.0,0.0741237681891191,1,0.14107859825990562,0.04683129968409897,0.8354430379746836
6.0,0.8666666666666667,0.8227848101265823,0.8441558441558442,0.967741935483871,0.14329775814617085,15.923367039738785,88.0,0.03244965113146358,1,0.16941815195804666,0.04683129968409897,0.8227848101265823
8.0,0.9508196721311475,0.7341772151898734,0.8285714285714285,0.9828393135725428,0.28917042951602423,36.101982895970515,76.0,0.06898121101619901,1,0.18805223150293973,0.04683129968409897,0.7341772151898734
7.0,0.9459459459459459,0.8860759493670886,0.9150326797385621,0.9707241910631741,0.19173633599927445,11.012226191778385,78.0,0.060034131873737316,1,0.0887954987831312,0.04683129968409897,0.8860759493670886
6.0,0.9545454545454546,0.7974683544303798,0.8689655172413794,0.9936908517350158,0.2531788058186076,10.747099706924685,68.0,0.094888084591649,1,0.14045183546909631,0.04683129968409897,0.7974683544303798
6.0,0.8888888888888888,0.810126582278481,0.847682119205298,0.9936908517350158,0.3643754266459642,7.974465701702176,62.0,0.058967807433447095,1,0.16524957289530717,0.04683129968409897,0.810126582278481
5.0,0.8734177215189873,0.8734177215189873,0.8734177215189873,0.9813084112149533,0.17897187655129682,20.33752258818886,66.0,0.12810260561071427,1,0.13534134786976212,0.04683129968409897,0.8734177215189873
7.0,0.9285714285714286,0.8227848101265823,0.87248322147651,0.9545454545454545,0.19870290232569143,12.393324701250213,70.0,0.076345796971409,1,0.13641185548987678,0.04683129968409897,0.8227848101265823
6.0,0.9090909090909091,0.8860759493670886,0.8974358974358974,0.9859154929577464,0.32447874161303086,13.7287482514099,74.0,0.085625372441949,1,0.10821358464023284,0.04683129968409897,0.8860759493670886
5.0,0.9295774647887324,0.8354430379746836,0.88,0.9828393135725428,0.12713301666059088,8.326423467971022,80.0,0.16985000905303885,1,0.12783337150988489,0.04683129968409897,0.8354430379746836
7.0,0.9459459459459459,0.8860759493670886,0.9150326797385621,0.9843749999999999,0.22820027309122587,7.036268760573049,68.0,0.11914366048141416,1,0.0887954987831312,0.04683129968409897,0.8860759493670886
5.0,0.8421052631578947,0.810126582278481,0.8258064516129032,1.0,0.36296237011305577,3.1586942554259774,58.0,0.11233977985024067,1,0.19139485299962947,0.04683129968409897,0.810126582278481
6.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,0.9692307692307692,0.22821915805312895,5.256423922913837,64.0,0.143940031100799,1,0.14974538635934184,0.04683129968409897,0.8227848101265823
7.0,0.9444444444444444,0.8607594936708861,0.9006622516556292,0.9859154929577464,0.290705517746167,7.382484101795847,60.0,0.1224303971337526,1,0.10462495107887226,0.04683129968409897,0.8607594936708861
6.0,0.9420289855072463,0.8227848101265823,0.8783783783783783,0.9874608150470219,0.1589560701511188,4.257399663397818,68.0,0.21012155708157138,1,0.12967782330853275,0.04683129968409897,0.8227848101265823
7.0,0.92,0.8734177215189873,0.896103896103896,0.9984152139461173,0.19922235982615513,1.3991723441980293,72.0,0.24846288334463035,1,0.10969891725642462,0.04683129968409897,0.8734177215189873
7.0,0.28870292887029286,0.8734177215189873,0.43396226415094336,0.47432024169184284,0.0022927950504496933,6.749754436012549,68.0,0.08835143128902175,1,0.8347976976229723,0.04683129968409897,0.8734177215189873
6.0,0.9285714285714286,0.8227848101265823,0.87248322147651,0.9984152139461173,0.2576404879227904,0.1913180163085979,52.0,0.1878250622339409,1,0.13641185548987678,0.04683129968409897,0.8227848101265823
7.0,0.9436619718309859,0.8481012658227848,0.8933333333333333,0.9574468085106383,0.11268492898773348,10.327483507396751,64.0,0.1319852541026938,1,0.1127954941453444,0.04683129968409897,0.8481012658227848
6.0,0.92,0.8734177215189873,0.896103896103896,0.9936908517350158,0.13858516079166233,5.2477140996319775,78.0,0.053964513740368585,1,0.10969891725642462,0.04683129968409897,0.8734177215189873
5.0,0.927536231884058,0.810126582278481,0.8648648648648648,0.973724884080371,0.179267195498912,3.2808745397539116,56.0,0.15688136288932278,1,0.14518200984449797,0.04683129968409897,0.810126582278481
7.0,0.9714285714285714,0.8607594936708861,0.912751677852349,0.9921259842519685,0.3576853940077225,9.096465668217665,72.0,0.06602762135581267,1,0.09129142020940711,0.04683129968409897,0.8607594936708861
7.0,0.14705882352941177,0.8227848101265823,0.2495201535508637,0.30109670987038883,0.0005781472019559137,11.637906564935532,76.0,0.10849783279669949,1,1.3882155912977845,0.04683129968409897,0.8227848101265823
7.0,0.9565217391304348,0.8354430379746836,0.8918918918918919,1.0,0.22914788026899816,0.04593250626421508,60.0,0.04401108704352869,1,0.11441035117774422,0.04683129968409897,0.8354430379746836
5.0,0.9428571428571428,0.8354430379746836,0.8859060402684563,0.9782608695652174,0.08918150383538168,4.167236977803498,70.0,0.05928563622407846,1,0.12114438335908835,0.04683129968409897,0.8354430379746836
8.0,0.9565217391304348,0.8354430379746836,0.8918918918918919,0.9782608695652174,0.28056710097065196,6.901400256068812,66.0,0.07733278975455363,1,0.11441035117774422,0.04683129968409897,0.8354430379746836
6.0,0.9154929577464789,0.8227848101265823,0.8666666666666667,0.9843749999999999,0.16134202288940006,9.03008575748304,62.0,0.0988106335638774,1,0.1431008436406733,0.04683129968409897,0.8227848101265823
8.0,0.9295774647887324,0.8354430379746836,0.88,0.9905660377358491,0.12003282068765765,2.632152834070966,74.0,0.0408837472271029,1,0.12783337150988489,0.04683129968409897,0.8354430379746836
7.0,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.989010989010989,0.3216690201776473,8.267954882308164,58.0,0.0838855837944496,1,0.1495317339709637,0.04683129968409897,0.7848101265822784
8.0,0.8947368421052632,0.8607594936708861,0.8774193548387097,0.9984152139461173,0.20566903089810928,0.9383018714132731,50.0,0.06863691390537585,1,0.13077023118319459,0.04683129968409897,0.8607594936708861
7.0,0.16317016317016317,0.8860759493670886,0.2755905511811024,0.2917082917082917,0.0016380772033391833,6.055838772260031,82.0,0.04961024907627938,1,1.2888390249691775,0.04683129968409897,0.8860759493670886
6.0,0.9428571428571428,0.8354430379746836,0.8859060402684563,0.9859154929577464,0.1542273853659995,11.136622273213629,70.0,0.12134540054339536,1,0.12114438335908835,0.04683129968409897,0.8354430379746836
8.0,0.11072664359861592,0.810126582278481,0.1948249619482496,0.21655551196547668,0.0007570105346021359,12.703869806018355,54.0,0.05274875922297201,1,1.6356537545649934,0.04683129968409897,0.810126582278481
7.0,0.9295774647887324,0.8354430379746836,0.88,0.9984152139461173,0.095742536874584,9.894840244040694,78.0,0.15201962118463364,1,0.12783337150988489,0.04683129968409897,0.8354430379746836
6.0,0.2804878048780488,0.8734177215189873,0.4246153846153847,0.4581497797356828,0.0033675614366795404,5.092600717079231,68.0,0.06176974261955147,1,0.8565714971725327,0.04683129968409897,0.8734177215189873
8.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,1.0,0.25841161378265504,2.2510988529183273,76.0,0.1799597503742433,1,0.14974538635934184,0.04683129968409897,0.8227848101265823
5.0,0.14375,0.8734177215189873,0.24686940966010734,0.24946604015378043,0.0012611665687962176,7.164061003617784,72.0,0.0884486276094625,1,1.3988957879978945,0.04683129968409897,0.8734177215189873
7.0,0.8933333333333333,0.8481012658227848,0.8701298701298702,1.0,0.13631020628269694,3.642199984432332,62.0,0.22428154242045445,1,0.1391128024627177,0.04683129968409897,0.8481012658227848
8.0,0.9027777777777778,0.8227848101265823,0.8609271523178809,0.9813084112149533,0.06472028132640983,14.590374060117187,80.0,0.06974660192157327,1,0.14974538635934184,0.04683129968409897,0.8227848101265823
7.0,0.9,0.9113924050632911,0.9056603773584907,0.973724884080371,0.08206094911388202,6.211700664363039,64.0,0.038849102712895114,1,0.09909090264423076,0.04683129968409897,0.9113924050632911
6.0,0.9864864864864865,0.9240506329113924,0.954248366013072,1.0,0.23509651173413523,10.434938933784565,56.0,0.13728931670593555,1,0.04683129968409897,0.04683129968409897,0.9240506329113924
4.0,0.88,0.8354430379746836,0.8571428571428572,0.9921259842519685,0.11033775589147278,15.607409435493784,38.0,0.1389840678355543,1,0.15415067982725822,0.04683129968409897,0.8354430379746836
4.0,0.9264705882352942,0.7974683544303798,0.8571428571428572,0.9828393135725428,0.23400516881455716,9.500970256594893,48.0,0.3674021978557316,1,0.15415067982725822,0.04683129968409897,0.7974683544303798
6.0,0.9142857142857143,0.810126582278481,0.8590604026845637,1.0,0.3174191094724106,13.366978254716921,44.0,0.26833258226022355,1,0.151916042025842,0.04683129968409897,0.810126582278481
5.0,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.9813084112149533,0.1706941700509596,1.4138672545638453,46.0,0.11110717550929919,1,0.1495317339709637,0.04683129968409897,0.7848101265822784
5.0,0.96,0.9113924050632911,0.935064935064935,0.9859154929577464,0.1879518000136967,17.701496207170017,54.0,0.045421221323241924,1,0.06713930283762856,0.04683129968409897,0.9113924050632911
